generators/rocket-chip/src/main/scala/util/PlusArg.scala:45:7: warning: unprocessed annotation:'firrtl.transforms.DedupGroupAnnotation' still remaining after LowerToHW
generators/rocket-chip/src/main/scala/prci/ClockDomain.scala:14:9: warning: unprocessed annotation:'freechips.rocketchip.util.RegFieldDescMappingAnnotation' still remaining after LowerToHW
generators/shuttle/src/main/scala/ifu/BTB.scala:19:7: warning: unprocessed annotation:'freechips.rocketchip.util.ParamsAnnotation' still remaining after LowerToHW
generators/rocket-chip/src/main/scala/tile/FPU.scala:453:7: warning: unprocessed annotation:'freechips.rocketchip.util.RetimeModuleAnnotation' still remaining after LowerToHW
generators/chipyard/src/main/scala/DigitalTop.scala:47:7: warning: unprocessed annotation:'freechips.rocketchip.util.AddressMapAnnotation' still remaining after LowerToHW
generators/rocket-chip/src/main/scala/util/DescribedSRAM.scala:17:26: warning: unprocessed annotation:'freechips.rocketchip.util.SRAMAnnotation' still remaining after LowerToHW
===-------------------------------------------------------------------------===
                         ... Execution time report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 13.5089 seconds

  ----User Time----  ----Wall Time----  ----Name----
    1.1529 (  4.1%)    1.1529 (  8.5%)  FIR Parser
    0.0637 (  0.2%)    0.0637 (  0.5%)    Parse annotations
    0.0000 (  0.0%)    0.0000 (  0.0%)    Parse OMIR
    0.7307 (  2.6%)    0.7307 (  5.4%)    Parse modules
    0.3187 (  1.1%)    0.3187 (  2.4%)    Verify circuit
   18.8739 ( 66.5%)    8.2673 ( 61.2%)  'firrtl.circuit' Pipeline
    0.0379 (  0.1%)    0.0379 (  0.3%)    LowerOpenAggs
    0.3678 (  1.3%)    0.3678 (  2.7%)    ResolvePaths
    0.0135 (  0.0%)    0.0135 (  0.1%)      (A) circt::firrtl::InstanceGraph
    0.3248 (  1.1%)    0.3248 (  2.4%)    LowerFIRRTLAnnotations
    0.0135 (  0.0%)    0.0135 (  0.1%)    LowerIntrinsics
    0.0134 (  0.0%)    0.0134 (  0.1%)      (A) circt::firrtl::InstanceGraph
    0.0000 (  0.0%)    0.0000 (  0.0%)    InjectDUTHierarchy
    3.6190 ( 12.7%)    0.6599 (  4.9%)    'firrtl.module' Pipeline
    1.3032 (  4.6%)    0.2477 (  1.8%)      DropName
    1.2568 (  4.4%)    0.2309 (  1.7%)      CSE
    0.0013 (  0.0%)    0.0002 (  0.0%)        (A) DominanceInfo
    0.2303 (  0.8%)    0.0344 (  0.3%)      LowerCHIRRTLPass
    0.8219 (  2.9%)    0.1464 (  1.1%)      LowerMatches
    0.5953 (  2.1%)    0.5953 (  4.4%)    InferWidths
    0.0236 (  0.1%)    0.0236 (  0.2%)      (A) circt::hw::InnerSymbolTableCollection
    0.0003 (  0.0%)    0.0003 (  0.0%)      (A) SymbolTable
    0.2922 (  1.0%)    0.2922 (  2.2%)    MemToRegOfVec
    0.4060 (  1.4%)    0.4060 (  3.0%)    InferResets
    0.0130 (  0.0%)    0.0130 (  0.1%)      (A) circt::firrtl::InstanceGraph
    0.3122 (  1.1%)    0.3122 (  2.3%)    DropConst
    0.0008 (  0.0%)    0.0008 (  0.0%)    HoistPassthrough
    0.0094 (  0.0%)    0.0094 (  0.1%)    ProbeDCE
    0.6206 (  2.2%)    0.6206 (  4.6%)    Dedup
    0.0005 (  0.0%)    0.0005 (  0.0%)      (A) circt::firrtl::NLATable
    0.0002 (  0.0%)    0.0002 (  0.0%)      (A) SymbolTable
    0.0517 (  0.2%)    0.0517 (  0.4%)    WireDFT
    0.8702 (  3.1%)    0.1607 (  1.2%)    'firrtl.module' Pipeline
    0.8613 (  3.0%)    0.1606 (  1.2%)      FlattenMemory
    0.3949 (  1.4%)    0.3949 (  2.9%)    LowerFIRRTLTypes
    0.0002 (  0.0%)    0.0002 (  0.0%)      (A) SymbolTable
    1.0081 (  3.6%)    0.1873 (  1.4%)    'any' Pipeline
    1.0072 (  3.5%)    0.1873 (  1.4%)      ExpandWhens
    1.1475 (  4.0%)    0.2423 (  1.8%)    'firrtl.module' Pipeline
    0.4161 (  1.5%)    0.1102 (  0.8%)      SFCCompat
    0.7294 (  2.6%)    0.1318 (  1.0%)      GroupSink
    0.0005 (  0.0%)    0.0002 (  0.0%)        (A) DominanceInfo
    0.0412 (  0.1%)    0.0412 (  0.3%)    LowerGroups
    0.5023 (  1.8%)    0.5023 (  3.7%)    Inliner
    0.0004 (  0.0%)    0.0004 (  0.0%)      (A) SymbolTable
    0.7783 (  2.7%)    0.1463 (  1.1%)    'firrtl.module' Pipeline
    0.7775 (  2.7%)    0.1463 (  1.1%)      RandomizeRegisterInit
    0.5799 (  2.0%)    0.5799 (  4.3%)    CheckCombLoops
    0.0124 (  0.0%)    0.0124 (  0.1%)      (A) circt::firrtl::InstanceGraph
    3.1835 ( 11.2%)    0.5625 (  4.2%)    'firrtl.module' Pipeline
    2.8787 ( 10.1%)    0.5183 (  3.8%)      Canonicalizer
    0.3030 (  1.1%)    0.0440 (  0.3%)      InferReadWrite
    0.1518 (  0.5%)    0.1518 (  1.1%)    LowerMemory
    0.0065 (  0.0%)    0.0065 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.0004 (  0.0%)    0.0004 (  0.0%)      (A) SymbolTable
    0.0982 (  0.3%)    0.0982 (  0.7%)    PrefixModules
    0.0065 (  0.0%)    0.0065 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.0006 (  0.0%)    0.0006 (  0.0%)      (A) circt::firrtl::NLATable
    0.7579 (  2.7%)    0.7579 (  5.6%)    IMConstProp
    0.0149 (  0.1%)    0.0149 (  0.1%)    HoistPassthrough
    0.0126 (  0.0%)    0.0126 (  0.1%)      (A) circt::firrtl::InstanceGraph
    0.6274 (  2.2%)    0.6274 (  4.6%)  IMDeadCodeElim
    0.0194 (  0.1%)    0.0194 (  0.1%)    (A) circt::firrtl::InstanceGraph
    0.0004 (  0.0%)    0.0004 (  0.0%)    (A) SymbolTable
    0.0239 (  0.1%)    0.0239 (  0.2%)    (A) circt::hw::InnerSymbolTableCollection
    0.0044 (  0.0%)    0.0044 (  0.0%)  'firrtl.circuit' Pipeline
    0.0044 (  0.0%)    0.0044 (  0.0%)    AddSeqMemPorts
    0.0043 (  0.0%)    0.0043 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.0892 (  0.3%)    0.0892 (  0.7%)  CreateSiFiveMetadata
    0.0043 (  0.0%)    0.0043 (  0.0%)    (A) circt::firrtl::InstanceGraph
    0.2836 (  1.0%)    0.2836 (  2.1%)  'firrtl.circuit' Pipeline
    0.0204 (  0.1%)    0.0204 (  0.2%)    ExtractInstances
    0.0043 (  0.0%)    0.0043 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.0007 (  0.0%)    0.0007 (  0.0%)      (A) circt::firrtl::NLATable
    0.0001 (  0.0%)    0.0001 (  0.0%)    GrandCentral
    0.0830 (  0.3%)    0.0830 (  0.6%)    BlackBoxReader
    0.1800 (  0.6%)    0.1800 (  1.3%)    SymbolDCE
    0.1536 (  0.5%)    0.1536 (  1.1%)  InnerSymbolDCE
    1.4213 (  5.0%)    0.5946 (  4.4%)  'firrtl.circuit' Pipeline
    0.8267 (  2.9%)    0.1232 (  0.9%)    'firrtl.module' Pipeline
    0.6390 (  2.3%)    0.0971 (  0.7%)      Canonicalizer
    0.1865 (  0.7%)    0.0260 (  0.2%)      RegisterOptimizer
    0.4259 (  1.5%)    0.4259 (  3.2%)    IMConstProp
    0.0043 (  0.0%)    0.0043 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.3714 (  1.3%)    0.3714 (  2.7%)  IMDeadCodeElim
    0.0043 (  0.0%)    0.0043 (  0.0%)    (A) circt::firrtl::InstanceGraph
    0.0001 (  0.0%)    0.0001 (  0.0%)    (A) SymbolTable
    0.0057 (  0.0%)    0.0057 (  0.0%)    (A) circt::hw::InnerSymbolTableCollection
    0.8749 (  3.1%)    0.4143 (  3.1%)  'firrtl.circuit' Pipeline
    0.0000 (  0.0%)    0.0000 (  0.0%)    EmitOMIR
    0.4607 (  1.6%)    0.0751 (  0.6%)    'firrtl.module' Pipeline
    0.0253 (  0.1%)    0.0035 (  0.0%)      MergeConnections
    0.4338 (  1.5%)    0.0716 (  0.5%)      Vectorization
    0.0282 (  0.1%)    0.0282 (  0.2%)    ResolveTraces
    0.0002 (  0.0%)    0.0002 (  0.0%)      (A) circt::firrtl::NLATable
    0.0057 (  0.0%)    0.0057 (  0.0%)      (A) circt::hw::InnerSymbolTableCollection
    0.1201 (  0.4%)    0.1201 (  0.9%)    LowerXMR
    0.0045 (  0.0%)    0.0045 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.1459 (  0.5%)    0.1459 (  1.1%)    LowerClasses
    0.0043 (  0.0%)    0.0043 (  0.0%)      (A) circt::firrtl::InstanceGraph
    0.0001 (  0.0%)    0.0001 (  0.0%)      (A) SymbolTable
    0.2496 (  0.9%)    0.2496 (  1.8%)  LowerFIRRTLToHW
    0.0002 (  0.0%)    0.0002 (  0.0%)    (A) circt::firrtl::NLATable
    0.0041 (  0.0%)    0.0041 (  0.0%)    (A) circt::firrtl::InstanceGraph
    1.1415 (  4.0%)    0.1619 (  1.2%)  'hw.module' Pipeline
    0.3181 (  1.1%)    0.0488 (  0.4%)    CSE
    0.0005 (  0.0%)    0.0001 (  0.0%)      (A) DominanceInfo
    0.8222 (  2.9%)    0.1138 (  0.8%)    Canonicalizer
    0.0096 (  0.0%)    0.0096 (  0.1%)  VerifyInnerRefNamespace
    0.0112 (  0.0%)    0.0112 (  0.1%)  ExternalizeClockGate
    0.0001 (  0.0%)    0.0001 (  0.0%)    (A) SymbolTable
    0.2110 (  0.7%)    0.2110 (  1.6%)  LowerSeqToSV
    0.1740 (  0.6%)    0.0221 (  0.2%)  'hw.module' Pipeline
    0.1732 (  0.6%)    0.0220 (  0.2%)    LowerVerifToSV
    0.0654 (  0.2%)    0.0654 (  0.5%)  HWMemSimImpl
    0.9264 (  3.3%)    0.1188 (  0.9%)  'hw.module' Pipeline
    0.2809 (  1.0%)    0.0378 (  0.3%)    CSE
