generators/rocket-chip/src/main/scala/util/PlusArg.scala:45:7: warning: unprocessed annotation:'firrtl.transforms.DedupGroupAnnotation' still remaining after LowerToHW
generators/rocket-chip/src/main/scala/prci/ClockDomain.scala:14:9: warning: unprocessed annotation:'freechips.rocketchip.util.RegFieldDescMappingAnnotation' still remaining after LowerToHW
generators/shuttle/src/main/scala/ifu/BTB.scala:19:7: warning: unprocessed annotation:'freechips.rocketchip.util.ParamsAnnotation' still remaining after LowerToHW
generators/rocket-chip/src/main/scala/tile/FPU.scala:453:7: warning: unprocessed annotation:'freechips.rocketchip.util.RetimeModuleAnnotation' still remaining after LowerToHW
generators/chipyard/src/main/scala/DigitalTop.scala:47:7: warning: unprocessed annotation:'freechips.rocketchip.util.AddressMapAnnotation' still remaining after LowerToHW
generators/rocket-chip/src/main/scala/util/DescribedSRAM.scala:17:26: warning: unprocessed annotation:'freechips.rocketchip.util.SRAMAnnotation' still remaining after LowerToHW
===-------------------------------------------------------------------------===
                         ... Execution time report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 10.9562 seconds

  ----User Time----  ----Wall Time----  ----Name----
    0.9169 (  3.9%)    0.9169 (  8.4%)  FIR Parser
    0.0571 (  0.2%)    0.0571 (  0.5%)    Parse annotations
    0.0000 (  0.0%)    0.0000 (  0.0%)    Parse OMIR
    0.5746 (  2.5%)    0.5746 (  5.2%)    Parse modules
    0.2556 (  1.1%)    0.2556 (  2.3%)    Verify circuit
   15.6205 ( 66.8%)    6.8880 ( 62.9%)  'firrtl.circuit' Pipeline
    0.0315 (  0.1%)    0.0315 (  0.3%)    LowerOpenAggs
    0.2965 (  1.3%)    0.2965 (  2.7%)    ResolvePaths
    0.0110 (  0.0%)    0.0110 (  0.1%)      (A) circt::firrtl::InstanceGraph
    0.2859 (  1.2%)    0.2859 (  2.6%)    LowerFIRRTLAnnotations
    0.0111 (  0.0%)    0.0111 (  0.1%)    LowerIntrinsics
    0.0110 (  0.0%)    0.0110 (  0.1%)      (A) circt::firrtl::InstanceGraph
    0.0000 (  0.0%)    0.0000 (  0.0%)    InjectDUTHierarchy
    2.7543 ( 11.8%)    0.5610 (  5.1%)    'firrtl.module' Pipeline
    1.0013 (  4.3%)    0.2157 (  2.0%)      DropName
    0.9410 (  4.0%)    0.1892 (  1.7%)      CSE
    0.0011 (  0.0%)    0.0003 (  0.0%)        (A) DominanceInfo
    0.1826 (  0.8%)    0.0339 (  0.3%)      LowerCHIRRTLPass
    0.6238 (  2.7%)    0.1220 (  1.1%)      LowerMatches
    0.5214 (  2.2%)    0.5214 (  4.8%)    InferWidths
    0.0193 (  0.1%)    0.0193 (  0.2%)      (A) circt::hw::InnerSymbolTableCollection
    0.0002 (  0.0%)    0.0002 (  0.0%)      (A) SymbolTable
    0.2452 (  1.0%)    0.2452 (  2.2%)    MemToRegOfVec
    0.3135 (  1.3%)    0.3135 (  2.9%)    InferResets
    0.0107 (  0.0%)    0.0107 (  0.1%)      (A) circt::firrtl::InstanceGraph
    0.2490 (  1.1%)    0.2490 (  2.3%)    DropConst
    0.0007 (  0.0%)    0.0007 (  0.0%)    HoistPassthrough
    0.0076 (  0.0%)    0.0076 (  0.1%)    ProbeDCE
    0.5091 (  2.2%)    0.5091 (  4.6%)    Dedup
    0.0004 (  0.0%)    0.0004 (  0.0%)      (A) circt::firrtl::NLATable
    0.0002 (  0.0%)    0.0002 (  0.0%)      (A) SymbolTable
    0.0397 (  0.2%)    0.0397 (  0.4%)    WireDFT
    0.6487 (  2.8%)    0.1269 (  1.2%)    'firrtl.module' Pipeline
    0.6480 (  2.8%)    0.1268 (  1.2%)      FlattenMemory
    0.3429 (  1.5%)    0.3429 (  3.1%)    LowerFIRRTLTypes
    0.0001 (  0.0%)    0.0001 (  0.0%)      (A) SymbolTable
    0.8753 (  3.7%)    0.1701 (  1.6%)    'any' Pipeline
    0.8745 (  3.7%)    0.1700 (  1.6%)      ExpandWhens
    0.9803 (  4.2%)    0.2180 (  2.0%)    'firrtl.module' Pipeline
